{"count": 400000, "step": "15s"}
# 176 days
http_latency{instance="a", code="200", method="GET"}	np.clip(np.random.normal(100, 20, ctr), 0, None)
http_latency{instance="b", code="200", method="GET"}	np.clip(np.random.normal(100, 20, ctr), 0, None)
http_latency{instance="c", code="200", method="GET"}	np.clip(np.random.normal(100, 20, ctr), 0, None)
http_latency{instance="d", code="200", method="GET"}	np.clip(np.random.normal(100, 20, ctr), 0, None)
http_latency{instance="e", code="200", method="GET"}	np.clip(np.random.normal(100, 20, ctr), 0, None)
http_latency{instance="a", code="200", method="PUT"}	np.random.gamma(100, 1, ctr)
http_latency{instance="b", code="200", method="PUT"}	np.random.gamma(100, 1, ctr)
http_latency{instance="c", code="200", method="PUT"}	np.random.gamma(100, 1, ctr)
http_latency{instance="d", code="200", method="PUT"}	np.random.gamma(100, 1, ctr)
http_latency{instance="e", code="200", method="PUT"}	np.random.gamma(100, 1, ctr)
http_latency{instance="a", code="200", method="POST"}	np.clip(np.random.normal(200, 40, ctr), 0, None)
http_latency{instance="b", code="200", method="POST"}	np.clip(np.random.normal(200, 40, ctr), 0, None)
http_latency{instance="c", code="200", method="POST"}	np.clip(np.random.normal(200, 40, ctr), 0, None)
http_latency{instance="d", code="200", method="POST"}	np.clip(np.random.normal(200, 40, ctr), 0, None)
http_latency{instance="e", code="200", method="POST"}	np.clip(np.random.normal(200, 40, ctr), 0, None)
http_requests{instance="a", code="200", method="GET"}	np.linspace(0, 10000, num=ctr) % 1000
http_requests{instance="b", code="200", method="GET"}	np.linspace(0, 10000, num=ctr) % 1000
http_requests{instance="c", code="200", method="GET"}	np.linspace(0, 10000, num=ctr) % 1000
http_requests{instance="d", code="200", method="GET"}	np.linspace(0, 10000, num=ctr) % 1000
http_requests{instance="e", code="200", method="GET"}	np.linspace(0, 10000, num=ctr) % 1000
http_requests{instance="a", code="200", method="PUT"}	np.linspace(0, 1000000, num=ctr) % 1000
http_requests{instance="b", code="200", method="PUT"}	np.linspace(0, 1000000, num=ctr) % 1000
http_requests{instance="c", code="200", method="PUT"}	np.linspace(0, 1000000, num=ctr) % 1000
http_requests{instance="d", code="200", method="PUT"}	np.linspace(0, 1000000, num=ctr) % 1000
http_requests{instance="e", code="200", method="PUT"}	np.linspace(0, 1000000, num=ctr) % 1000
http_requests{instance="a", code="500", method="GET"}	np.repeat(1, ctr)
http_requests{instance="b", code="500", method="GET"}	np.repeat(1, ctr)
http_requests{instance="c", code="500", method="GET"}	np.repeat(1, ctr)
http_requests{instance="d", code="500", method="GET"}	np.repeat(1, ctr)
http_requests{instance="e", code="500", method="GET"}	np.repeat(1, ctr)
